id,name
1,George Lucas
3,Harrison Ford
4,Carrie Fisher
6,Anthony Daniels
13,Albert Brooks
24,Robert Zemeckis
38,Arthur Schmidt
40,Orson Welles
50,Catherine Deneuve
65,Ian Holm
113,Christopher Lee
123,Barrie M. Osborne
130,Kenny Baker
141,David Carradine
154,Walter Murch
190,Clint Eastwood
193,Gene Hackman
194,Richard Harris
240,Stanley Kubrick
243,Geoffrey Unsworth
244,Ray Lovejoy
280,Terry Gilliam
290,Christopher Plummer
348,William Goldman
349,Scott Glenn
369,Henry Bumstead
375,Bub Asman
379,Donald Harris
380,Robert De Niro
381,Katherine Helmond
384,Joel Cox
390,Irene Lamb
400,Geraldine Chaplin
488,Steven Spielberg
491,John Williams
493,Michael Kahn
510,Tim Burton
511,Larry J. Franco
514,Jack Nicholson
518,Danny DeVito
522,Rod Steiger
578,Ridley Scott
588,M. Emmet Walsh
597,Jane Feinberg
598,Mike Fenton
602,Linda DeScenna
649,Vernon Dobtcheff
650,Karen Allen
656,Denholm Elliott
659,Wolf Kahler
663,William Hootkins
664,Frank Marshall
666,Douglas Slocombe
668,Mary Selway
669,Norman Reynolds
707,Dan Aykroyd
719,John Morris
738,Sean Connery
742,Michael Byrne
770,Jerry Bruckheimer
782,Steven Berkoff
783,Jonathan Banks
792,Bruce Surtees
794,Angelo P. Graham
795,James J. Murakami
796,John M. Dwyer
800,Arthur Coburn
821,Beverly D'Angelo
827,Elliott Gould
852,Gerald B. Greenberg
853,Alan Heim
854,James Stewart
874,Boris Leven
906,Rick Simpson
909,Billy Weber
915,David Giler
922,Allen Garfield
930,Branko Lustig
949,Louis DiGiaimo
1004,Danny Aiello
1032,Martin Scorsese
1035,Paul Schrader
1037,Harvey Keitel
1038,Jodie Foster
1039,Peter Boyle
1044,Michael Chapman
1045,Bernard Herrmann
1046,Juliet Taylor
1047,Tom Rolf
1051,Ruth Morley
1052,Rick Alexander
1060,Dean Cundey
1062,Christopher Lloyd
1067,Marc McClure
1096,John Vallone
1101,Carl Weathers
1107,R. G. Armstrong
1158,Al Pacino
1162,Robert Loggia
1205,Richard Gere
1221,Dianne Crittenden
1222,Albert Brenner
1232,David Huddleston
1243,Woody Allen
1259,Ennio Morricone
1261,Hal Gausman
1263,Lynn Stalmaster
1270,Charles Martin Smith
1297,Richard D. Zanuck
1299,Roald Dahl
1310,Saul Zaentz
1370,Brad Dourif
1466,Charles Durning
1524,Harold Ramis
1530,Howard Feuer
1531,Pembroke J. Herring
1666,Julie Christie
1723,Walter Hill
1724,Roger Spottiswoode
1735,Frank McRae
1744,Robert Wise
1748,William Shatner
1749,Leonard Nimoy
1750,DeForest Kelley
1751,James Doohan
1752,George Takei
1753,Nichelle Nichols
1754,Walter Koenig
1756,Stephen Collins
1760,Jerry Goldsmith
1761,Alexander Courage
1762,Richard H. Kline
1767,Todd C. Ramsay
1769,Sofia Coppola
1776,Francis Ford Coppola
1793,Ricardo Montalban
1820,Mark Lenard
1885,George Clayton Johnson
1895,Carl Reiner
1903,Alan Arkin
1909,Conchata Ferrell
1918,Richard Halsey
1936,Martin Balsam
1937,Mickey Rooney
2027,Leonard Rosenman
2047,Danny Glover
2076,David Warner
2091,James Mason
2106,Walt Disney
2108,Elmo Williams
2112,Brock Peters
2161,Debra Hill
2201,Max von Sydow
2230,Pam Grier
2249,Clyde Kusatsu
2260,Steven Zaillian
2287,Bill Butler
2289,John Barry
2295,Mickey Rourke
2310,Bruno Ganz
2314,Peter Falk
2369,Michael Lonsdale
2384,Bernard Williams
2391,Michael Dorn
2449,Kevin McNally
2454,Matt Clark
2461,Mel Gibson
2463,Patrick McGoohan
2516,Anthony Zerbe
2523,Stuart Baird
2555,David Proval
2561,Victor Argo
2585,Eric Clapton
2629,Alun Armstrong
2636,Alfred Hitchcock
2641,Martin Landau
2662,Frank Capra
2704,Maurice Jarre
2714,Lance Henriksen
2778,Dennis Hopper
2870,Gray Frederickson
2871,Fred Roos
2872,Carmine Coppola
2875,Dean Tavoularis
2889,Richard Beggs
2962,Robert Foxworth
2975,Laurence Fishburne
2980,Nadim Sawalha
2988,Barry Malkin
3031,Thomas Del Ruth
3037,Richard Dreyfuss
3083,Mario Puzo
3084,Marlon Brando
3085,James Caan
3087,Robert Duvall
3092,Diane Keaton
3094,Talia Shire
3095,Gianni Russo
3097,Gordon Willis
3099,William Reynolds
3104,Chris Newman
3140,Marc Lawrence
3151,Jack Lemmon
3160,Nehemiah Persoff
3174,Richard Bright
3175,Richard Marks
3177,Mark Berger
3265,Eli Wallach
3274,Lisa Fruchtman
3359,Laurence Olivier
3383,Thomas Mitchell
3392,Michael Douglas
3394,Lynzee Klingman
3415,Jerry Zucker
3418,Vincent Schiavelli
3535,Georges Delerue
3556,Roman Polanski
3557,Charles Dickens
3636,Paul Newman
3643,Ferris Webster
3658,Robert Greenhut
3661,Thelma Schoonmaker
3794,Bob Kane
3796,Michael Gough
3798,Pat Hingle
3799,Billy Dee Williams
3801,Tracey Walter
3806,Marion Dougherty
3895,Michael Caine
3898,David Bretherton
3907,Harve Presnell
3926,Albert Finney
3999,Tom Hulce
4038,Susan Sarandon
4065,Fred Zinnemann
4078,Lee Van Cleef
4082,Dimitri Tiomkin
4090,Shirley MacLaine
4135,Robert Redford
4139,Tom Skerritt
4150,Bernie Pollack
4165,John Wayne
4173,Anthony Hopkins
4188,Leslie Bloom
4350,Edith Head
4385,Sergio Leone
4431,Jessica Lange
4434,Frederick Elmes
4483,Dustin Hoffman
4506,James D. Brubaker
4515,Treat Williams
4521,Burt Young
4610,John Landis
4611,Mace Neufeld
4690,Christopher Walken
4699,Steve Perry
4724,Kevin Bacon
4765,Jason Robards
4778,Melinda Dillon
4782,Michael Crichton
4785,Jeff Goldblum
4786,Richard Attenborough
4800,Gena Rowlands
4887,Joe Grifasi
4945,Joe Johnston
4951,Robert Dalva
4958,Henry Fonda
4961,Gabriele Ferzetti
4963,Woody Strode
5004,Omar Sharif
5022,Roy Walker
5045,Dan O'Bannon
5046,Ronald Shusett
5047,Veronica Cartwright
5048,Harry Dean Stanton
5049,John Hurt
5050,Yaphet Kotto
5053,Gordon Carroll
5056,Terry Rawlings
5059,Leslie Dilley
5060,Ian Whittaker
5061,John Mollo
5064,Meryl Streep
5166,Stu Linder
5249,E.G. Marshall
5251,Jack Warden
5322,David Brown
5342,Mike Nichols
5398,Dino De Laurentiis
5401,Anthony Quinn
5493,Ann Roth
5563,James Coburn
5572,Joel Schumacher
5580,Peter Macgregor-Scott
5589,John Glover
5602,David Lynch
5632,Jack Fisk
5634,Patricia Norris
5657,Anjelica Huston
5671,Milena Canonero
5694,Robert Forster
5695,Sid Haig
5699,Patti LuPone
5823,Julie Andrews
5960,Mary Kay Place
6159,Ron Howard
6168,Austin Pendleton
6197,Brian Dennehy
6346,Anne V. Coates
6352,Jane Fonda
6355,Roy Scheider
6450,Faye Dunaway
6453,Dede Allen
6463,Dub Taylor
6490,Donald E. Thorin
6491,John Bloom
6584,Terence Marsh
6610,Walter Gotell
6637,Frank Finlay
6721,Piper Laurie
6844,Dom DeLuise
6880,Robert Gould
6890,Mark Damon
6901,Edward T. McAvoy
6905,Bruce Dern
6914,Scott Wilson
6952,Charlie Sheen
6993,Charles H. Joffe
6994,Jack Rollins
7068,Sheldon Kahn
7071,Louise Fletcher
7073,Michael Berryman
7180,John Candy
7181,Robert K. Weiss
7182,Elmer Bernstein
7184,George Folsey Jr.
7185,Michael Chinich
7186,John J. Lloyd
7187,Richard Donner
7190,Tom Mankiewicz
7202,Vittorio Storaro
7210,Kathleen Freeman
7231,Neil Travis
7414,Christopher Greenbury
7502,Ernest Borgnine
7505,Roddy McDowall
7537,Steve Boeddeker
7570,Lauren Bacall
7630,Alvin Sargent
7664,Joseph Cotten
7690,C.O. Erickson
7715,Frank J. Urioste
7727,Phil Tippett
7753,Gilbert Taylor
7757,Robert W. Laing
7791,Peter Howitt
7907,John Ratzenberger
7908,Frank Oz
8183,Kathleen Quinlan
8217,Conrad L. Hall
8224,Alec McCowen
8226,Billie Whitelaw
8227,Anna Massey
8246,Barry Levinson
8258,Ben Johnson
8260,Strother Martin
8262,L.Q. Jones
8308,John Graysmark
8328,John Milius
8339,George R. Nelson
8340,Fred C. Blau Jr.
8349,Martin Sheen
8350,Sam Bottoms
8354,Albert Hall
8406,John Calley
8425,Richard Chew
8428,Aggie Guerard Rodgers
8432,Buddy Joe Hooker
8437,Teri Garr
8487,Gregory Peck
8492,Rosemary Murphy
8493,Ruth White
8496,Paul Fix
8502,Darryl F. Zanuck
8503,Alfred Newman
8506,Richard Day
8516,John Carradine
8524,Peter Lamont
8591,Ted Grossman
8606,Robert Shaw
8608,Murray Hamilton
8655,R. Lee Ermey
8750,Caleb Deschanel
8858,Ivan Reitman
8862,László Kovács
8875,David Margulies
8880,Neil A. Machlis
8885,Albert Wolsky
8891,John Travolta
8893,Stockard Channing
8930,John Cleese
8939,Paul Engelen
8944,Jamie Lee Curtis
8963,Karen Black
8975,Sam Waterston
9061,Jack Martin Smith
9126,Edward Fox
9208,Robert Wagner
9221,Donald Pleasence
9257,Bruno Kirby
9274,James Brolin
9402,Brian Johnson
9560,Ellen Burstyn
9565,Louise Lasser
9582,John C. Howard
9587,Walter M. Scott
9599,Cloris Leachman
9856,Ian Fleming
9858,Richard Maibaum
9861,Albert R. Broccoli
9863,Harry Saltzman
9864,Monty Norman
9867,Ted Moore
9869,Ken Adam
9874,Bernard Lee
9878,Lois Maxwell
9880,Sam Shepard
9904,Weston Drury Jr.
9906,Desmond Llewelyn
9915,Guy Hamilton
9916,Paul Dehn
9918,Peter Murton
9955,Anthony Mendleson
9964,Melissa Mathison
10017,Charlton Heston
10051,Tobe Hooper
10064,James H. Spencer
10127,Jon Voight
10179,John Glen
10187,Bill Kenney
10205,Sigourney Weaver
10222,Roger Moore
10224,Clifton James
10339,Oswald Morris
10340,Maude Spector
10367,John Waters
10380,Jim Haynie
10401,Blythe Danner
10409,Shelley Duvall
10430,Fred Ward
10460,Richard Kiel
10462,Geoffrey Keen
10468,Marvin Hamlisch
10492,Joe Eszterhas
10494,Bill Conti
10495,John Grover
10536,Alex North
10539,Kim Hunter
10548,Wendy Greene Bricmont
10556,Carol Kane
10565,Dick Cavett
10586,Richard Lester
10629,William Cruse
10639,David Watkin
10640,Fredric Steinkamp
10655,Leslie Phillips
10657,Shane Rimmer
10666,Barbara Broccoli
10706,Anthony Waye
10713,Eric Idle
10766,Paul Hirsch
10774,Anne Bancroft
10779,David Calder
10796,Robert J. Schiffer
10823,Kris Kristofferson
10829,Patrick J. Palmer
11066,Hal Holbrook
11390,Peter O'Toole
11472,Irwin Winkler
11480,Frank Sivero
11764,Ian Abercrombie
11770,John Carpenter
11772,Barry Bernardi
11779,Craig Stearns
11786,Charles Cyphers
11837,Stuart Freeborn
12017,Richard Sylbert
12021,Mia Farrow
12074,John Lithgow
12114,Michael Cimino
12122,Ron Rifkin
12134,Sally Kirkland
12150,Maximilian Schell
12235,Vilmos Zsigmond
12240,Pierre Boulle
12248,Alec Guinness
12288,Robert Evans
12401,Gary Kurtz
12415,Richard Matheson
12436,Daniel A. Lomino
12438,Bob Balaban
12439,J. Patrick McNamara
12509,Antony Gibbs
12518,Richard Jordan
12685,Tony Lawson
12846,William A. Fraker
12865,Jeff Gourson
12882,Buzz Feitshans
12900,Wallace Shawn
12936,Jim Abrahams
12987,David Zucker
12988,Paul Michael Glaser
13023,Colleen Camp
13299,Rita Moreno
13301,Quincy Jones
13321,John Box
13333,Vanessa Redgrave
13392,Arthur Malet
13410,Roy Arbogast
13563,Norman Jewison
13593,Jonathan Winters
13640,Harvey Korman
13726,Ned Beatty
13728,John McMartin
13776,John Frankenheimer
13784,Burt Lancaster
13919,Michael York
14005,Gil Parrondo
14011,Tom Courtenay
14101,John Larroquette
14253,Slim Pickens
14312,Mitchell Ryan
14328,Steve Kahan
14436,Edwin Butterworth
14457,Malcolm Campbell
14464,Jenny Agutter
14526,Daniel C. Striepeke
14639,Mel Brooks
14692,Nick Castle
14730,Angela Lansbury
14792,Josef Sommer
14801,Hal Landon Jr.
14833,Harold Gould
14852,James Karen
14884,Michael Constantine
14888,Bruce McGill
14902,Nicholas Campbell
14999,George A. Romero
15152,James Earl Jones
15175,William Friedkin
15196,David Hemmings
15358,Vic Armstrong
15413,Richard Dysart
15500,P.J. Soles
15531,Ossie Davis
16119,Charles Napier
16178,Rick Baker
16214,Mario Van Peebles
16298,Kenneth Utt
16300,Tak Fujimoto
16331,Owen Roizman
16431,Sam Elliott
16475,Burt Reynolds
16483,Sylvester Stallone
16514,Robert Chartoff
16525,Joe Spinell
16534,Janice Hampton
16552,Fred J. Brown
16589,Peter MacDonald
16593,O. Nicholas Brown
16896,James Garner
17183,Jackie Earle Haley
17356,Garrick Hagon
18071,Geoffrey Lewis
18181,David Keith
18328,Ken Howard
18364,George Segal
18857,James Sabat
18878,Rob Cohen
18998,Rosemary Harris
19153,Cliff Robertson
19439,Henry Gibson
19567,Terry Leonard
19801,Rick McCallum
20006,Christopher Reeve
20007,Jerry Siegel
20008,Joe Shuster
20011,Margot Kidder
20629,George Miller
20752,Alex Rocco
20968,Philip Rosenberg
21181,Fabio Testi
21416,William Devane
21516,Alex Thomson
21523,Ed Lauter
21561,Tim Matheson
21672,Donald E. Westlake
21731,Michael McKean
21944,Burt Kwouk
22066,Eric Larson
22383,Franco Nero
22384,John Amos
23346,Armand Assante
23349,Mary Goldberg
24278,Bill Weston
24318,Richard Benjamin
24343,Peter Mayhew
24367,John Forsythe
24368,Roscoe Lee Browne
25626,Robert Ridgely
26258,Kenneth Cranham
26472,Steve Guttenberg
26483,Valerie Perrine
26986,Rick Sharp
27116,Kevin Conway
27554,Alan Bates
28164,Charles Grodin
28240,David Eggby
28413,Carmen Argenziano
28641,Terence Stamp
29068,Ben Cross
29579,Charles Lane
29791,Lynn Redgrave
29803,Madeline Kahn
30383,Michael Grillo
30485,CCH Pounder
30715,Terrence Malick
31070,Ryan O'Neal
31364,Sarah Douglas
32494,Robert Easton
34187,Chuck Hamilton
34227,Morris Stoloff
34597,Kevin McCarthy
34901,Joanna Lumley
37710,Peter Hyams
38803,Roman Coppola
39996,Sidney Lumet
41293,Marian Seldes
42362,Eddie Deezen
43115,Clement von Franckenstein
43891,Lloyd Ahern II
44038,Nancy Allen
45863,Doris Roberts
47846,Ernest Day
47879,John Savage
51302,Joe Bucaro III
52699,Danny Mann
55227,William B. Kaplan
55228,Earl Sampson
55636,Donald Sutherland
58183,Michael I. Rachmil
58475,Angus MacInnes
59196,Joe Flaherty
61303,Dick Van Dyke
61838,Glenn R. Wilder
62036,Robert Carradine
62590,Jack Riley
63646,Frank Thomas
64181,Dave Goelz
65019,Lane Smith
65238,Mike Benson
65568,James Sikking
66142,Kenneth Wannberg
66226,Buddy Van Horn
66288,Roberts Blossom
67773,Steve Martin
72861,Robbie Robertson
73194,Barry Primus
73931,Bette Midler
74811,Dan Wallin
78021,Lloyd Kaufman
78619,David L. Lander
81538,Wayne Fitzgerald
84229,Mike Mazurki
88161,Debbi Morgan
91245,Arthur Morton
95741,George Plimpton
96722,Byron Foulger
100552,Mary Woronov
101377,Paul Bartel
101523,Rosemary Burrows
101615,Frank Pesce
102429,Roger Corman
102441,Dick Miller
103957,David Elliott
121323,Bess Flowers
127738,Harry Northup
132538,Jack Purvis
143786,Ollie Johnston
151657,Regis Philbin
184980,Burnell Tucker
406204,Ve Neill
555085,Bruce McBroom
957264,Susan Germaine
1045763,Harry Wilson
1080265,Michael Ensign
1194262,Brian Hamill
1194472,James Plannette
1208035,Bert Stevens
1208039,Arthur Tovey
1271092,Derek Lyons
1318092,Paul J. Lombardi
1338832,Richard Overton
1342626,John T. Reitz
1358074,Hazel Catmull
1360008,Joseph Oliveira
1368865,Alan Robert Murray
1378839,Bob Penn
1380036,Thomas Saccio
1389310,Gary Liddiard
1391387,Jerry Ross
1400372,Mickey Gilbert
1402117,Kerry Rossall
1411160,Elaine Schreyeck
1411293,Peter Sorel
1412188,Judith A. Cory
1415965,Teri E. Dorman
1424133,Paul Huston
1427543,Gordon Hayman
1521767,David Nichols
1532774,Jack Hayes
1629423,Philip Rogers
1648134,Dan Perri
